ExifTool Version Number         : 12.41
File Name                       : orbs.JPG
Directory                       : .
File Size                       : 4.0 MiB
File Modification Date/Time     : 2018:08:02 20:46:33-07:00
File Access Date/Time           : 2022:05:13 21:52:09-07:00
File Creation Date/Time         : 2018:08:02 20:46:33-07:00
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : Canon
Camera Model Name               : Canon EOS Rebel T6
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Modify Date                     : 2018:08:02 20:46:32
Artist                          : 
Y Cb Cr Positioning             : Co-sited
Copyright                       : 
Exposure Time                   : 0.4
F Number                        : 5.6
Exposure Program                : Landscape
ISO                             : 3200
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 3200
Exif Version                    : 0230
Date/Time Original              : 2018:08:02 20:46:32
Create Date                     : 2018:08:02 20:46:32
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 0.4
Aperture Value                  : 5.7
Flash                           : Off, Did not fire
Focal Length                    : 18.0 mm
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Fine
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : Manual Focus (3)
Record Mode                     : CR2+JPEG
Canon Image Size                : Large
Easy Mode                       : Landscape
Digital Zoom                    : None
Contrast                        : +2
Saturation                      : Normal
Camera ISO                      : Auto
Metering Mode                   : Evaluative
Focus Range                     : Not Known
Canon Exposure Mode             : Easy
Lens Type                       : Canon EF-S 18-55mm f/3.5-5.6 III
Max Focal Length                : 55 mm
Min Focal Length                : 18 mm
Focal Units                     : 1/mm
Max Aperture                    : 3.6
Min Aperture                    : 23
Flash Activity                  : 0
Flash Bits                      : (none)
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
SRAW Quality                    : n/a
Auto ISO                        : 100
Base ISO                        : 3200
Measured EV                     : 0.75
Target Aperture                 : 5.7
Target Exposure Time            : 0.4
Exposure Compensation           : -2/3
White Balance                   : Shade
Slow Shutter                    : None
Shot Number In Continuous Burst : 0
Optical Zoom Code               : n/a
Camera Temperature              : 35 C
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
Measured EV 2                   : -1.375
Bulb Duration                   : 0
Camera Type                     : EOS High-end
ND Filter                       : n/a
Canon Image Type                : Canon EOS Rebel T6
Canon Firmware Version          : Firmware Version 1.1.0
Canon Model ID                  : EOS Rebel T6 / 1300D / Kiss X80
Thumbnail Image Valid Area      : 0 159 7 112
AF Area Mode                    : Off (Manual Focus)
Num AF Points                   : 9
Valid AF Points                 : 1
Canon Image Width               : 5184
Canon Image Height              : 3456
AF Image Width                  : 5184
AF Image Height                 : 3456
AF Area Widths                  : 1032 0 0 0 0 0 0 0 0
AF Area Heights                 : 688 0 0 0 0 0 0 0 0
AF Area X Positions             : 136 0 0 0 0 0 0 0 0
AF Area Y Positions             : -210 0 0 0 0 0 0 0 0
AF Points In Focus              : (none)
AF Points Selected              : 0
Time Zone                       : -08:00
Time Zone City                  : Los Angeles
Daylight Savings                : Off
Bracket Mode                    : Off
Bracket Value                   : 0
Bracket Shot Number             : 0
Raw Jpg Size                    : Large
Long Exposure Noise Reduction 2 : Off
WB Bracket Mode                 : Off
WB Bracket Value AB             : 0
WB Bracket Value GM             : 0
Live View Shooting              : On
Focus Distance Upper            : 1.82 m
Focus Distance Lower            : 1.13 m
Shutter Mode                    : Mechanical
Flash Exposure Lock             : Off
Internal Serial Number          : ME3292347
Dust Removal Data               : (Binary data 1024 bytes, use -b option to extract)
Crop Left Margin                : 0
Crop Right Margin               : 0
Crop Top Margin                 : 0
Crop Bottom Margin              : 0
Exposure Level Increments       : 1/3 Stop
ISO Expansion                   : Off
Flash Sync Speed Av             : Auto
Long Exposure Noise Reduction   : Off
High ISO Noise Reduction        : Off
Highlight Tone Priority         : Disable
AF Assist Beam                  : Emits
Shutter Button AF On Button     : Metering + AF start
Set Button When Shooting        : Normal (disabled)
Flash Button Function           : Raise built-in flash
LCD Display At Power On         : Display
Aspect Ratio                    : 3:2
Cropped Image Width             : 5184
Cropped Image Height            : 3456
Cropped Image Left              : 0
Cropped Image Top               : 0
Tone Curve                      : Standard
Sharpness                       : 4
Sharpness Frequency             : n/a
Sensor Red Level                : 0
Sensor Blue Level               : 0
White Balance Red               : 0
White Balance Blue              : 0
Color Temperature               : 5200
Picture Style                   : Auto
Digital Gain                    : 0
WB Shift AB                     : -4
WB Shift GM                     : 2
Measured RGGB                   : 387 1024 1024 1132
VRD Offset                      : 0
Sensor Width                    : 5344
Sensor Height                   : 3516
Sensor Left Border              : 152
Sensor Top Border               : 56
Sensor Right Border             : 5335
Sensor Bottom Border            : 3511
Black Mask Left Border          : 0
Black Mask Top Border           : 0
Black Mask Right Border         : 0
Black Mask Bottom Border        : 0
Color Data Version              : 14 (1300D/2000D/4000D)
WB RGGB Levels As Shot          : 2241 1024 1024 1365
Color Temp As Shot              : 6267
WB RGGB Levels Auto             : 2399 1024 1024 1262
Color Temp Auto                 : 7374
WB RGGB Levels Measured         : 2399 1024 1024 1262
Color Temp Measured             : 7374
WB RGGB Levels Daylight         : 2097 1024 1024 1547
Color Temp Daylight             : 5200
WB RGGB Levels Shade            : 2422 1024 1024 1317
Color Temp Shade                : 7000
WB RGGB Levels Cloudy           : 2255 1024 1024 1425
Color Temp Cloudy               : 6000
WB RGGB Levels Tungsten         : 1517 1024 1024 2315
Color Temp Tungsten             : 3200
WB RGGB Levels Fluorescent      : 1833 1024 1024 2198
Color Temp Fluorescent          : 3729
WB RGGB Levels Kelvin           : 2097 1024 1024 1547
Color Temp Kelvin               : 5189
WB RGGB Levels Flash            : 2341 1024 1024 1406
Color Temp Flash                : 6285
Average Black Level             : 2047 2047 2047 2047
Per Channel Black Level         : 2042 2042 2051 2051
Normal White Level              : 14582
Specular White Level            : 15094
Linearity Upper Margin          : 10000
Picture Style User Def          : Auto; Auto; Auto
Picture Style PC                : None; None; None
Custom Picture Style File Name  : 
Vignetting Corr Version         : 0
Peripheral Lighting             : On
Distortion Correction           : Off
Chromatic Aberration Corr       : Off
Peripheral Lighting Value       : 40
Distortion Correction Value     : 0
Original Image Width            : 5184
Original Image Height           : 3456
Peripheral Lighting Setting     : On
Peripheral Illumination Corr    : Off
Auto Lighting Optimizer         : Standard
Ambience Selection              : Cool
User Comment                    : 
Sub Sec Time                    : 66
Sub Sec Time Original           : 66
Sub Sec Time Digitized          : 66
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5184
Exif Image Height               : 3456
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Focal Plane X Resolution        : 5728.176796
Focal Plane Y Resolution        : 5808.403361
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Scene Capture Type              : Standard
Owner Name                      : 
Serial Number                   : 262073088685
Lens Info                       : 18-55mm f/?
Lens Model                      : EF-S18-55mm f/3.5-5.6 III
Lens Serial Number              : 0000908ff3
GPS Version ID                  : 2.3.0.0
Compression                     : JPEG (old-style)
Thumbnail Offset                : 10392
Thumbnail Length                : 6432
Rating                          : 0
Image Width                     : 5184
Image Height                    : 3456
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Drive Mode                      : Single-frame Shooting
Lens                            : 18.0 - 55.0 mm
Shooting Mode                   : Landscape
WB RGGB Levels                  : 2241 1024 1024 1365
Aperture                        : 5.6
Blue Balance                    : 1.333008
Image Size                      : 5184x3456
Lens ID                         : Canon EF-S 18-55mm f/3.5-5.6 III
Megapixels                      : 17.9
Red Balance                     : 2.188477
Scale Factor To 35 mm Equivalent: 1.6
Shutter Speed                   : 0.4
Create Date                     : 2018:08:02 20:46:32.66
Date/Time Original              : 2018:08:02 20:46:32.66
Modify Date                     : 2018:08:02 20:46:32.66
Thumbnail Image                 : (Binary data 6432 bytes, use -b option to extract)
Lens                            : 18.0 - 55.0 mm (35 mm equivalent: 28.3 - 86.5 mm)
Circle Of Confusion             : 0.019 mm
Depth Of Field                  : 1.85 m (1.00 - 2.84 m)
Field Of View                   : 64.9 deg
Focal Length                    : 18.0 mm (35 mm equivalent: 28.3 mm)
Hyperfocal Distance             : 3.03 m
Light Value                     : 1.3
