ExifTool Version Number         : 12.41
File Name                       : umbrella.JPG
Directory                       : .
File Size                       : 4.6 MiB
File Modification Date/Time     : 2018:09:16 15:56:39-07:00
File Access Date/Time           : 2022:05:13 21:53:48-07:00
File Creation Date/Time         : 2018:09:16 15:56:39-07:00
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : Canon
Camera Model Name               : Canon EOS Rebel T6
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Modify Date                     : 2018:09:16 14:56:39
Artist                          : 
Y Cb Cr Positioning             : Co-sited
Copyright                       : 
Exposure Time                   : 1/1600
F Number                        : 4.5
Exposure Program                : Not Defined
ISO                             : 100
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 100
Exif Version                    : 0230
Date/Time Original              : 2018:09:16 14:56:39
Create Date                     : 2018:09:16 14:56:39
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/1579
Aperture Value                  : 4.6
Flash                           : Off, Did not fire
Focal Length                    : 33.0 mm
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Fine
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : Manual Focus (3)
Record Mode                     : CR2+JPEG
Canon Image Size                : Large
Easy Mode                       : Macro
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Camera ISO                      : Auto
Metering Mode                   : Evaluative
Focus Range                     : Not Known
Canon Exposure Mode             : Easy
Lens Type                       : Canon EF-S 18-55mm f/3.5-5.6 III
Max Focal Length                : 55 mm
Min Focal Length                : 18 mm
Focal Units                     : 1/mm
Max Aperture                    : 4.4
Min Aperture                    : 29
Flash Activity                  : 0
Flash Bits                      : (none)
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
SRAW Quality                    : n/a
Auto ISO                        : 100
Base ISO                        : 100
Measured EV                     : 15.00
Target Aperture                 : 4.5
Target Exposure Time            : 1/1625
Exposure Compensation           : 0
White Balance                   : Auto
Slow Shutter                    : None
Shot Number In Continuous Burst : 0
Optical Zoom Code               : n/a
Camera Temperature              : 47 C
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
Measured EV 2                   : 15.25
Bulb Duration                   : 0
Camera Type                     : EOS High-end
ND Filter                       : n/a
Canon Image Type                : Canon EOS Rebel T6
Canon Firmware Version          : Firmware Version 1.1.0
Canon Model ID                  : EOS Rebel T6 / 1300D / Kiss X80
Thumbnail Image Valid Area      : 0 159 7 112
AF Area Mode                    : Off (Manual Focus)
Num AF Points                   : 9
Valid AF Points                 : 9
Canon Image Width               : 5184
Canon Image Height              : 3456
AF Image Width                  : 5184
AF Image Height                 : 3456
AF Area Widths                  : 181 129 129 129 222 129 129 129 181
AF Area Heights                 : 117 172 172 172 224 172 172 172 117
AF Area X Positions             : 0 -839 839 -1394 0 1394 -839 839 0
AF Area Y Positions             : 743 393 393 0 0 0 -393 -393 -743
AF Points In Focus              : (none)
AF Points Selected              : 0,1,2,3,4,5,6,7,8
Time Zone                       : -08:00
Time Zone City                  : Los Angeles
Daylight Savings                : Off
Bracket Mode                    : Off
