ExifTool Version Number         : 12.41
File Name                       : mechanisms of creation.JPG
Directory                       : .
File Size                       : 3.2 MiB
Zone Identifier                 : Exists
File Modification Date/Time     : 2018:07:16 18:19:54-07:00
File Access Date/Time           : 2022:05:13 21:50:56-07:00
File Creation Date/Time         : 2018:07:16 17:33:36-07:00
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Exif Byte Order                 : Big-endian (Motorola, MM)
Processing Software             : Windows Photo Editor 10.0.10011.16384
Make                            : Canon
Camera Model Name               : Canon EOS Rebel T6
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Windows Photo Editor 10.0.10011.16384
Modify Date                     : 2018:07:16 18:19:53
Artist                          : 
Y Cb Cr Positioning             : Co-sited
Copyright                       : 
Exposure Time                   : 1/80
F Number                        : 4.0
Exposure Program                : Not Defined
ISO                             : 1000
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 1000
Exif Version                    : 0230
Date/Time Original              : 2018:07:16 17:33:36
Create Date                     : 2018:07:16 17:33:36
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/83
Aperture Value                  : 4.0
Flash                           : No Flash
Focal Length                    : 18.0 mm
Warning                         : [minor] Adjusted MakerNotes base by 4116
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Fine
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : Manual Focus (3)
Record Mode                     : CR2+JPEG
Canon Image Size                : Large
Easy Mode                       : Macro
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Camera ISO                      : Auto
Metering Mode                   : Evaluative
Focus Range                     : Not Known
Canon Exposure Mode             : Easy
Lens Type                       : Canon EF-S 18-55mm f/3.5-5.6 III
Max Focal Length                : 55 mm
Min Focal Length                : 18 mm
Focal Units                     : 1/mm
Max Aperture                    : 3.6
Min Aperture                    : 23
Flash Activity                  : 0
Flash Bits                      : E-TTL
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
SRAW Quality                    : n/a
Auto ISO                        : 100
Base ISO                        : 1037
